phage,dpos_accession,experimental,reference
Klebsiella phage 1513,YP_009197879.1,no,10.3389/fmicb.2019.02649
Klebsiella phage 2044-307w,ASZ78308.1,no,10.3389/fmicb.2019.02649
Klebsiella phage AltoGao,ASV44946.1,no,10.3389/fmicb.2019.02649
Klebsiella phage F19,YP_009006074.1,no,10.3389/fmicb.2019.02649
Klebsiella phage GML-KpCol1,AUE22051.1,no,10.3389/fmicb.2019.02649
Klebsiella phage JD001,YP_007392887.1,no,10.3389/fmicb.2019.02649
Klebsiella phage K11,YP_002003830.1,no,10.3389/fmicb.2019.02649
Klebsiella phage K11,YP_002003831.1,no,10.3389/fmicb.2019.02649
Klebsiella phage K5,YP_009198668.1,no,10.3389/fmicb.2019.02649
Klebsiella phage K5,YP_009198669.1,no,10.3389/fmicb.2019.02649
Klebsiella phage K64-1,YP_009153204.1,no,10.3389/fmicb.2019.02649
Klebsiella phage KLPN1,YP_009195383.1,no,10.3389/fmicb.2019.02649
Klebsiella phage KOX1,ARM70347.1,no,10.3389/fmicb.2019.02649
Klebsiella phage Kp2,YP_009188367.1,no,10.3389/fmicb.2019.02649
Klebsiella phage KpV41,YP_009188797.1,no,10.3389/fmicb.2019.02649
Klebsiella phage KpV475,YP_009280720.1,no,10.3389/fmicb.2019.02649
Klebsiella phage KPV811,APD20657.1,no,10.3389/fmicb.2019.02649
Klebsiella phage May,AUG87958.1,no,10.3389/fmicb.2019.02649
Klebsiella phage May,AUG87959.1,no,10.3389/fmicb.2019.02649
Klebsiella phage May,AUG87960.1,no,10.3389/fmicb.2019.02649
Klebsiella phage May,AUG87962.1,no,10.3389/fmicb.2019.02649
Klebsiella phage May,AUG87963.1,no,10.3389/fmicb.2019.02649
Klebsiella phage Menlow,AUG87748.1,no,10.3389/fmicb.2019.02649
Klebsiella phage Menlow,AUG87749.1,no,10.3389/fmicb.2019.02649
Klebsiella phage Menlow,AUG87751.1,no,10.3389/fmicb.2019.02649
Klebsiella phage Menlow,AUG87753.1,no,10.3389/fmicb.2019.02649
Klebsiella phage Menlow,AUG87754.1,no,10.3389/fmicb.2019.02649
Klebsiella phage MezzoGao,ASV44964.1,no,10.3389/fmicb.2019.02649
Klebsiella phage NJS1,AXF39389.1,no,10.3389/fmicb.2019.02649
Klebsiella phage phiBO1E,AIT13628.1,no,10.3389/fmicb.2019.02649
Klebsiella phage phiKpS2,AWK24039.1,no,10.3389/fmicb.2019.02649
Klebsiella phage phiKpS2,AWK24047.1,no,10.3389/fmicb.2019.02649
Klebsiella phage PKP126,YP_009284923.1,no,10.3389/fmicb.2019.02649
Klebsiella phage PKP126,YP_009284924.1,no,10.3389/fmicb.2019.02649
Klebsiella phage Sushi,YP_009196676.1,no,10.3389/fmicb.2019.02649
Klebsiella phage vB_KleM_RaK2,YP_007007682.1,no,10.3389/fmicb.2019.02649
Klebsiella phage vB_KleM_RaK2,YP_007007683.1,no,10.3389/fmicb.2019.02649
Klebsiella phage vB_KleM_RaK2,YP_007007684.1,no,10.3389/fmicb.2019.02649
